24919938,Windows,194,2018-10-02 18:16:12
25251783,Windows,187,2018-10-02 18:54:19
26457848,Windows,060,2018-10-02 19:04:34
24501642,Windows,191,2018-10-02 19:39:31
26457848,Windows,060,2018-10-02 21:25:16
26320716,Linux,182,2018-10-02 21:39:33
25752214,Windows,189,2018-10-03 03:51:55
26218091,Linux,198,2018-10-03 09:33:00
25812245,Linux,197,2018-10-03 09:34:16
25785611,Windows,182,2018-10-03 09:55:29
25598856,Windows,187,2018-10-03 10:15:22
24831022,Windows,183,2018-10-03 10:21:00
24383808,Windows,192,2018-10-03 10:40:35
26502659,Linux,181,2018-10-03 10:52:14
25541562,Windows,188,2018-10-03 10:54:36
25152154,Windows,187,2018-10-03 11:26:03
25152154,Windows,190,2018-10-03 11:31:18
25200333,Windows,060,2018-10-03 11:48:27
26197091,Windows,059,2018-10-03 11:49:48
25041543,Windows,062,2018-10-03 12:43:51
25152154,Windows,062,2018-10-03 12:58:15
25119128,Linux,181,2018-10-03 13:00:00
25041543,Windows,062,2018-10-03 13:00:17
25119128,Windows,181,2018-10-03 13:01:26
26106941,Windows,059,2018-10-03 13:03:43
24829910,Windows,061,2018-10-03 13:04:21
25281433,Windows,198,2018-10-03 13:12:22
25094647,Windows,186,2018-10-03 14:07:02
25152154,Windows,192,2018-10-03 14:29:42
25242600,Windows,183,2018-10-03 14:41:43
25372905,Windows,185,2018-10-03 14:41:43
24975403,Windows,188,2018-10-03 15:05:26
25114588,Windows,198,2018-10-03 15:08:07
25601664,Linux,200,2018-10-03 15:43:18
24773998,Windows,184,2018-10-03 16:04:13
25204198,Windows,190,2018-10-03 16:16:44
24885608,Windows,199,2018-10-03 17:04:52
26091088,Linux,197,2018-10-03 17:15:49
26091088,Linux,198,2018-10-03 17:20:54
24605867,Linux,197,2018-10-03 17:24:04
26218091,Linux,194,2018-10-03 17:32:48
24624864,Windows,187,2018-10-03 17:41:36
25786410,Windows,186,2018-10-03 17:42:31
24565022,Windows,184,2018-10-03 17:45:24
24885608,Windows,199,2018-10-03 17:58:18
25242600,Windows,190,2018-10-03 18:08:38
25242600,Windows,183,2018-10-03 18:10:31
25786410,Windows,186,2018-10-03 18:12:51
24624864,Windows,187,2018-10-03 18:16:23
24565022,Windows,184,2018-10-03 18:21:54
24975403,Windows,188,2018-10-03 18:42:12
25439050,Windows,060,2018-10-03 18:56:28
26544150,Windows,184,2018-10-03 19:09:54
24773998,Windows,189,2018-10-03 19:22:24
25339870,Linux,182,2018-10-03 19:37:23
25380028,Windows,189,2018-10-03 19:37:30
25339870,Windows,182,2018-10-03 19:41:36
26096418,Windows,191,2018-10-03 19:45:32
25339870,Windows,182,2018-10-03 19:51:25
24773998,Windows,190,2018-10-03 20:04:40
24565022,Windows,195,2018-10-03 20:12:01
24565022,Windows,195,2018-10-03 20:24:21
24773998,Windows,182,2018-10-03 21:26:08
25752214,Windows,183,2018-10-03 21:34:55
25453104,Windows,186,2018-10-03 22:21:44
24808095,Windows,191,2018-10-04 09:08:00
26464140,Windows,194,2018-10-04 09:19:37
25785611,Windows,182,2018-10-04 10:04:08
26136996,Windows,062,2018-10-04 10:13:21
24969144,Windows,200,2018-10-04 11:23:36
25138845,Windows,059,2018-10-04 11:28:50
24512351,Windows,191,2018-10-04 11:29:15
26268848,Linux,198,2018-10-04 11:33:15
25299376,Linux,186,2018-10-04 11:39:09
24808095,Windows,182,2018-10-04 11:39:22
24670784,Windows,061,2018-10-04 11:55:42
25251783,Windows,188,2018-10-04 12:19:53
25534060,Windows,187,2018-10-04 12:23:18
26457848,Windows,195,2018-10-04 12:59:45
25378381,Windows,200,2018-10-04 13:13:03
25299376,Linux,186,2018-10-04 13:27:08
25562553,Windows,184,2018-10-04 14:25:09
24808095,Windows,198,2018-10-04 14:27:39
24624864,Windows,182,2018-10-04 14:53:32
24975403,Windows,183,2018-10-04 15:30:15
26192089,Windows,059,2018-10-04 15:37:06
26544150,Windows,184,2018-10-04 15:40:16
25453104,Windows,184,2018-10-04 17:28:53
26544150,Windows,184,2018-10-04 19:01:38
26457848,Windows,200,2018-10-04 19:04:36
26457848,Windows,200,2018-10-04 19:20:54
26457848,Windows,200,2018-10-04 20:36:33
26544150,Windows,183,2018-10-05 09:25:42
25152154,Windows,187,2018-10-05 13:17:19
25339870,Windows,191,2018-10-05 13:43:11
26457848,Windows,195,2018-10-05 14:11:31
25598856,Windows,199,2018-10-05 14:16:42
26226736,Windows,200,2018-10-05 14:17:58
26457848,Windows,194,2018-10-05 14:35:37
24975403,Windows,190,2018-10-05 15:17:21
24885608,Windows,193,2018-10-05 15:28:28
25601664,Linux,192,2018-10-05 15:33:40
24919938,Windows,188,2018-10-05 15:39:24
25601664,Linux,192,2018-10-05 16:43:11
24773998,Windows,182,2018-10-05 17:01:39
24773998,Windows,181,2018-10-05 17:21:31
26457848,Windows,062,2018-10-05 20:07:28
25601664,Linux,191,2018-10-05 20:13:25
24624864,Windows,183,2018-10-05 20:21:39
26096418,Windows,061,2018-10-05 20:30:23
24751754,Linux,191,2018-10-05 21:14:01
26544150,Windows,183,2018-10-05 22:18:16
24624864,Windows,183,2018-10-05 22:21:20
26544150,Windows,184,2018-10-05 22:21:51
26457848,Windows,195,2018-10-06 09:38:57
24773998,Windows,183,2018-10-06 13:56:45
24975403,Windows,190,2018-10-06 13:56:48
25453104,Windows,189,2018-10-06 14:02:11
24773998,Windows,182,2018-10-06 14:03:11
24773998,Windows,184,2018-10-06 14:39:13
26544150,Windows,197,2018-10-06 15:52:12
26248561,Windows,200,2018-10-06 16:03:19
25797411,Windows,186,2018-10-06 17:50:29
26544150,Windows,197,2018-10-06 18:09:14
24598159,Windows,187,2018-10-06 22:11:18
26096418,Windows,186,2018-10-06 22:21:10
25534060,Windows,187,2018-10-07 10:30:23
25041543,Windows,192,2018-10-07 10:48:13
24468455,Windows,184,2018-10-07 11:37:46
26544150,Windows,197,2018-10-07 12:24:51
25041543,Windows,184,2018-10-07 13:29:50
25598856,Windows,194,2018-10-07 13:32:42
24773998,Windows,193,2018-10-07 14:16:37
26136996,Windows,062,2018-10-07 14:46:01
24624864,Windows,192,2018-10-07 15:05:30
25565100,Windows,188,2018-10-07 15:08:56
24773998,Windows,191,2018-10-07 15:24:59
25534060,Windows,187,2018-10-07 15:48:02
25534060,Windows,187,2018-10-07 15:57:34
25556010,Windows,186,2018-10-07 16:16:30
24919938,Windows,194,2018-10-07 17:25:25
25752214,Windows,193,2018-10-07 17:27:14
25453104,Windows,195,2018-10-07 17:27:45
26096418,Windows,059,2018-10-07 17:38:28
26106941,Windows,198,2018-10-07 19:35:30
26544150,Windows,183,2018-10-07 21:26:12
24383808,Windows,192,2018-10-08 09:23:49
25152154,Windows,059,2018-10-08 09:29:44
25613836,Windows,060,2018-10-08 10:09:45
24773998,Windows,187,2018-10-08 10:34:47
26457848,Windows,195,2018-10-08 11:54:07
25752214,Windows,184,2018-10-08 12:02:22
25251783,Windows,188,2018-10-08 12:37:12
25598856,Windows,193,2018-10-08 13:04:49
25281433,Windows,182,2018-10-08 13:25:30
24393862,Windows,181,2018-10-08 13:28:01
24624864,Windows,189,2018-10-08 13:40:55
24629259,Windows,186,2018-10-08 13:48:34
26544150,Windows,183,2018-10-08 14:00:09
25453104,Windows,188,2018-10-08 16:04:08
26340139,Windows,194,2018-10-08 16:16:44
25251783,Windows,186,2018-10-08 16:27:41
24773998,Windows,187,2018-10-08 16:28:07
25251783,Windows,184,2018-10-08 16:30:48
24773998,Windows,186,2018-10-08 16:31:31
24919938,Windows,183,2018-10-08 17:00:45
25156886,Linux,198,2018-10-08 17:41:15
26340139,Windows,194,2018-10-08 18:20:41
24629259,Windows,186,2018-10-08 18:50:20
26544150,Windows,184,2018-10-08 18:53:35
26544150,Windows,183,2018-10-08 18:56:46
26544150,Windows,184,2018-10-08 19:08:46
25064116,Windows,192,2018-10-08 19:48:00
26238043,Windows,181,2018-10-08 19:48:21
26250992,Windows,182,2018-10-08 19:48:45
25598856,Windows,194,2018-10-08 19:51:44
25064116,Windows,192,2018-10-08 20:11:29
24629259,Windows,186,2018-10-08 21:43:00
26238043,Windows,181,2018-10-08 21:47:11
24383808,Windows,192,2018-10-09 08:22:03
25152154,Windows,190,2018-10-09 10:03:27
24773998,Windows,186,2018-10-09 10:48:22
24808095,Windows,194,2018-10-09 11:32:48
25152154,Windows,190,2018-10-09 12:38:21
25752214,Windows,184,2018-10-09 12:38:26
25281433,Windows,182,2018-10-09 12:38:43
26257377,Linux,198,2018-10-09 13:04:47
26257377,Windows,192,2018-10-09 13:05:59
24898870,Windows,195,2018-10-09 13:19:29
25041543,Windows,062,2018-10-09 13:22:35
26544150,Windows,190,2018-10-09 13:37:57
24773998,Windows,187,2018-10-09 13:46:12
24624864,Windows,185,2018-10-09 14:14:48
26250992,Windows,197,2018-10-09 15:32:07
24919938,Windows,188,2018-10-09 15:53:45
25453104,Windows,189,2018-10-09 16:02:21
26250992,Windows,181,2018-10-09 16:40:35
26544150,Windows,197,2018-10-09 16:47:29
24808095,Windows,194,2018-10-09 17:09:44
24829910,Linux,060,2018-10-09 17:10:43
24829910,Linux,060,2018-10-09 17:16:30
25970402,Windows,059,2018-10-09 17:16:42
24919938,Windows,188,2018-10-09 18:01:14
26544150,Windows,197,2018-10-09 18:06:18
25970402,Linux,059,2018-10-09 18:14:53
26544150,Windows,197,2018-10-09 18:53:04
25251783,Windows,061,2018-10-09 19:28:29
24898870,Windows,195,2018-10-09 19:57:48
24898870,Windows,195,2018-10-09 20:12:30
24829910,Linux,060,2018-10-10 08:01:35
25534060,Windows,187,2018-10-10 08:27:52
24383808,Windows,192,2018-10-10 08:52:57
25534060,Windows,187,2018-10-10 09:09:34
25534060,Windows,187,2018-10-10 09:37:29
25598856,Windows,185,2018-10-10 10:47:22
26259807,Windows,062,2018-10-10 10:54:37
26457848,Windows,195,2018-10-10 10:59:27
25692591,Windows,181,2018-10-10 11:04:17
25242600,Windows,182,2018-10-10 11:17:57
24773998,Windows,189,2018-10-10 11:24:20
25281433,Windows,184,2018-10-10 12:35:27
25041543,Linux,059,2018-10-10 12:44:56
24829910,Linux,060,2018-10-10 12:46:15
25378381,Windows,181,2018-10-10 12:59:53
26257377,Windows,193,2018-10-10 13:16:12
26257377,Windows,192,2018-10-10 13:17:36
26544150,Windows,197,2018-10-10 13:19:13
25372905,Windows,183,2018-10-10 13:54:01
25281433,Windows,184,2018-10-10 13:55:21
25094647,Windows,182,2018-10-10 14:00:24
25152154,Windows,187,2018-10-10 14:54:57
25251783,Windows,188,2018-10-10 14:58:56
25752214,Linux,196,2018-10-10 15:04:03
25453104,Windows,185,2018-10-10 15:28:57
24468455,Windows,184,2018-10-10 16:10:35
25281433,Linux,181,2018-10-10 16:18:04
24831022,Windows,192,2018-10-10 16:26:58
25242600,Windows,182,2018-10-10 17:09:01
25577775,Linux,059,2018-10-10 17:42:14
26340139,Windows,200,2018-10-10 17:51:17
24831022,Windows,181,2018-10-10 18:08:11
24501642,Windows,182,2018-10-10 19:50:05
26250992,Windows,181,2018-10-10 19:52:06
25296783,Windows,183,2018-10-10 19:53:31
25598856,Windows,185,2018-10-10 19:56:58
25138845,Windows,192,2018-10-10 19:59:15
25296783,Windows,183,2018-10-10 20:09:29
24565022,Windows,184,2018-10-10 20:19:55
26544150,Windows,195,2018-10-10 20:31:26
24565022,Windows,184,2018-10-10 20:51:42
24975403,Linux,196,2018-10-10 23:38:50
24624864,Windows,198,2018-10-11 00:41:56
24624864,Windows,198,2018-10-11 00:52:21
26120997,Windows,184,2018-10-11 08:05:15
25785611,Windows,185,2018-10-11 09:31:43
25785611,Windows,182,2018-10-11 10:11:36
24468455,Windows,184,2018-10-11 10:17:25
25556010,Windows,183,2018-10-11 10:32:00
25119128,Windows,181,2018-10-11 10:39:12
26342209,Linux,197,2018-10-11 11:49:58
24459631,Windows,198,2018-10-11 11:49:58
24831022,Windows,181,2018-10-11 12:31:53
26320716,Linux,187,2018-10-11 12:33:46
26544150,Windows,193,2018-10-11 12:54:04
25138845,Windows,192,2018-10-11 13:04:29
24624864,Linux,187,2018-10-11 13:30:54
25251783,Windows,189,2018-10-11 14:02:25
25242600,Windows,181,2018-10-11 14:06:22
24808095,Windows,194,2018-10-11 14:17:13
25562553,Windows,185,2018-10-11 14:25:43
25152154,Windows,059,2018-10-11 14:51:30
25235068,Windows,192,2018-10-11 15:36:32
25556010,Windows,059,2018-10-11 15:41:50
25251783,Windows,184,2018-10-11 17:39:35
26544150,Windows,198,2018-10-11 17:58:40
24773998,Windows,188,2018-10-11 19:39:43
26544150,Windows,197,2018-10-12 00:39:30
26254203,Windows,188,2018-10-12 12:26:20
24554002,Windows,191,2018-10-12 15:18:17
24554002,Windows,192,2018-10-12 15:43:59
25341393,Linux,062,2018-10-12 17:09:13
24554002,Windows,192,2018-10-12 18:58:46
25874897,Windows,184,2018-10-13 12:07:21
25152154,Windows,190,2018-10-13 13:24:42
24773998,Windows,195,2018-10-13 16:34:27
25064116,Windows,191,2018-10-13 18:16:14
25752214,Windows,189,2018-10-14 14:04:46
24919938,Windows,184,2018-10-14 14:06:53
26295719,Windows,194,2018-10-14 14:25:05
25152154,Windows,190,2018-10-14 15:00:43
26544150,Windows,185,2018-10-14 16:00:10
25251783,Windows,061,2018-10-14 16:01:05
24773998,Windows,194,2018-10-14 17:32:19
25064116,Windows,191,2018-10-14 18:15:18
25235410,Windows,195,2018-10-14 19:11:02
25064116,Windows,191,2018-10-14 20:02:48
24557939,Windows,200,2018-10-14 20:53:38
24773998,Windows,195,2018-10-14 21:14:37
24634788,Windows,061,2018-10-14 22:05:46
24773998,Linux,196,2018-10-14 22:14:43
25152154,Windows,190,2018-10-15 10:21:23
26268848,Linux,198,2018-10-15 10:22:54
24808095,Windows,195,2018-10-15 10:23:55
25299376,Linux,185,2018-10-15 10:26:50
26238043,Windows,197,2018-10-15 10:42:00
25251783,Windows,188,2018-10-15 10:55:40
26238043,Linux,197,2018-10-15 11:29:07
26238043,Windows,197,2018-10-15 12:02:57
25181685,Windows,061,2018-10-15 12:27:08
25181685,Windows,061,2018-10-15 12:31:04
25811789,Linux,059,2018-10-15 12:31:21
25181685,Windows,061,2018-10-15 12:33:05
24459631,Linux,195,2018-10-15 12:34:22
26342209,Linux,194,2018-10-15 12:38:47
25181685,Linux,060,2018-10-15 12:43:00
24808095,Linux,194,2018-10-15 12:55:46
24808095,Windows,194,2018-10-15 12:57:34
24624864,Linux,186,2018-10-15 13:06:32
26544150,Windows,184,2018-10-15 13:40:00
24921407,Linux,060,2018-10-15 13:43:49
26257377,Windows,192,2018-10-15 14:09:04
25556010,Windows,197,2018-10-15 14:30:27
25299376,Linux,182,2018-10-15 14:47:23
25170344,Windows,199,2018-10-15 15:02:29
25752214,Windows,187,2018-10-15 15:36:58
24773998,Windows,188,2018-10-15 15:40:06
25977618,Linux,060,2018-10-15 15:47:01
25586014,Linux,059,2018-10-15 15:47:17
25235068,Windows,197,2018-10-15 15:54:46
25235068,Linux,195,2018-10-15 15:56:33
24969144,Windows,194,2018-10-15 16:31:57
25598856,Windows,199,2018-10-15 16:40:07
25598856,Linux,199,2018-10-15 16:49:10
25585637,Linux,182,2018-10-15 17:05:11
24565022,Windows,199,2018-10-15 17:07:50
24975403,Windows,187,2018-10-15 17:09:42
25977618,Linux,195,2018-10-15 17:24:18
24793980,Linux,059,2018-10-15 17:24:40
24898870,Windows,198,2018-10-15 17:27:39
24831022,Windows,181,2018-10-15 17:30:05
25585637,Windows,182,2018-10-15 17:32:45
24793980,Linux,059,2018-10-15 17:39:53
25170344,Windows,193,2018-10-15 17:41:03
25562553,Windows,185,2018-10-15 17:42:07
24793980,Linux,195,2018-10-15 17:55:47
24885608,Windows,198,2018-10-15 18:38:09
24624864,Linux,186,2018-10-15 18:47:40
24742766,Windows,199,2018-10-15 18:50:18
24624864,Windows,186,2018-10-15 18:51:12
26544150,Windows,184,2018-10-15 19:05:47
25958891,Windows,193,2018-10-15 19:48:23
24501642,Windows,197,2018-10-15 19:53:33
25094647,Windows,198,2018-10-15 19:59:44
25958891,Windows,181,2018-10-15 20:00:05
24885608,Windows,193,2018-10-15 20:22:42
24751754,Linux,199,2018-10-15 20:43:04
26320716,Linux,059,2018-10-15 21:08:20
26320716,Linux,060,2018-10-15 21:10:15
24773998,Windows,182,2018-10-15 23:03:45
24383808,Windows,193,2018-10-16 09:50:59
25152154,Windows,190,2018-10-16 09:56:23
24871766,Linux,062,2018-10-16 10:28:02
25752214,Windows,186,2018-10-16 12:32:41
25251783,Windows,184,2018-10-16 12:33:04
24975403,Windows,188,2018-10-16 12:50:27
25251783,Windows,184,2018-10-16 13:13:52
25251783,Windows,184,2018-10-16 14:04:47
25152154,Windows,059,2018-10-16 14:12:55
25152154,Windows,194,2018-10-16 14:23:03
24919938,Windows,195,2018-10-16 15:47:12
25291218,Windows,181,2018-10-16 16:14:39
24468455,Windows,198,2018-10-16 16:15:34
26320716,Linux,059,2018-10-16 16:37:29
26544150,Windows,184,2018-10-16 16:52:50
25339870,Windows,193,2018-10-16 17:14:43
24919938,Windows,195,2018-10-16 18:36:31
24646409,Windows,193,2018-10-16 19:05:15
25291218,Windows,181,2018-10-16 19:31:28
25251783,Windows,061,2018-10-16 20:10:45
24975403,Windows,185,2018-10-16 21:36:57
25152154,Windows,190,2018-10-16 22:58:37
25339870,Windows,187,2018-10-17 09:16:50
25168935,Linux,059,2018-10-17 10:56:11
25168935,Linux,062,2018-10-17 10:59:37
26254203,Windows,189,2018-10-17 12:22:25
25709773,Windows,062,2018-10-17 12:37:58
26502659,Linux,182,2018-10-17 12:42:08
26532034,Windows,195,2018-10-17 13:00:10
24885608,Windows,197,2018-10-17 13:05:17
25601664,Linux,196,2018-10-17 13:07:00
25709773,Windows,062,2018-10-17 13:52:22
25339870,Windows,193,2018-10-17 14:10:39
24773998,Windows,184,2018-10-17 14:47:46
25786410,Windows,185,2018-10-17 14:52:55
26544150,Windows,184,2018-10-17 15:37:39
26248561,Windows,199,2018-10-17 15:44:49
25786410,Windows,185,2018-10-17 16:21:00
25299376,Linux,196,2018-10-17 16:41:45
24975403,Windows,184,2018-10-17 17:27:27
25598856,Windows,199,2018-10-17 17:28:54
24885608,Windows,195,2018-10-17 17:29:35
24468455,Windows,198,2018-10-17 17:32:29
24793980,Linux,059,2018-10-17 17:32:32
26544150,Windows,184,2018-10-17 17:33:00
26331564,Windows,182,2018-10-17 17:45:53
24960446,Windows,061,2018-10-17 18:34:07
24773998,Windows,181,2018-10-17 18:36:35
25712811,Linux,061,2018-10-17 18:38:28
24960446,Linux,059,2018-10-17 18:45:29
25709773,Windows,198,2018-10-17 18:56:09
25709773,Windows,200,2018-10-17 18:58:48
25709773,Windows,199,2018-10-17 19:00:03
24460942,Linux,182,2018-10-17 20:55:08
25114822,Linux,181,2018-10-17 20:58:59
24808095,Windows,198,2018-10-17 21:07:48
25709773,Windows,200,2018-10-17 21:41:50
25152154,Windows,194,2018-10-17 21:45:00
25152154,Windows,190,2018-10-17 21:52:52
25251783,Windows,187,2018-10-17 22:09:43
25299376,Linux,195,2018-10-17 23:46:05
25709773,Windows,199,2018-10-18 00:30:27
25900533,Linux,062,2018-10-18 04:21:58
24961917,Linux,190,2018-10-18 09:29:18
25378381,Linux,061,2018-10-18 10:22:11
25378381,Windows,197,2018-10-18 10:27:44
26540459,Windows,198,2018-10-18 10:52:53
25168935,Linux,059,2018-10-18 11:26:43
25251783,Windows,185,2018-10-18 12:21:16
24773998,Windows,190,2018-10-18 12:47:41
25291218,Windows,181,2018-10-18 14:13:15
26544150,Windows,182,2018-10-18 14:24:48
24516164,Windows,195,2018-10-18 14:24:56
26340139,Windows,199,2018-10-18 14:58:45
25601664,Linux,061,2018-10-18 15:25:32
24960446,Linux,062,2018-10-18 15:35:21
25613836,Windows,060,2018-10-18 16:36:20
25152154,Windows,190,2018-10-18 17:00:21
25251783,Windows,059,2018-10-18 17:25:05
24975403,Windows,189,2018-10-18 17:30:54
25709773,Windows,197,2018-10-18 18:33:18
25251783,Windows,059,2018-10-18 18:39:09
25709773,Windows,198,2018-10-18 22:10:09
26544150,Windows,182,2018-10-18 22:19:47
25534060,Windows,187,2018-10-19 09:18:14
25534060,Windows,187,2018-10-19 11:33:03
24751754,Windows,193,2018-10-19 14:10:26
24885608,Windows,192,2018-10-19 14:18:54
25709773,Windows,195,2018-10-19 14:26:03
25601664,Windows,191,2018-10-19 14:57:18
24624864,Windows,198,2018-10-19 15:32:23
26544150,Windows,182,2018-10-19 19:27:13
25534060,Windows,187,2018-10-20 08:46:39
25534060,Windows,187,2018-10-20 10:11:11
25534060,Windows,187,2018-10-20 10:45:10
25534060,Windows,187,2018-10-20 10:56:41
26544150,Windows,182,2018-10-20 14:56:34
24919938,Windows,195,2018-10-20 15:23:05
25709773,Windows,198,2018-10-20 16:32:09
24773998,Linux,185,2018-10-20 17:54:49
26320716,Linux,181,2018-10-20 18:01:33
24975403,Windows,188,2018-10-20 19:26:31
24751754,Linux,191,2018-10-20 19:41:38
26320716,Windows,181,2018-10-20 20:34:14
26320716,Windows,190,2018-10-20 21:12:24
25251783,Windows,189,2018-10-20 22:19:54
25041543,Windows,185,2018-10-21 10:17:39
26544150,Windows,182,2018-10-21 10:33:39
25534060,Windows,188,2018-10-21 10:34:44
24975403,Windows,183,2018-10-21 10:39:23
24383808,Windows,192,2018-10-21 10:53:41
25534060,Windows,188,2018-10-21 10:57:38
26464140,Linux,194,2018-10-21 11:22:20
25709773,Windows,191,2018-10-21 12:23:37
24393862,Windows,199,2018-10-21 12:34:39
26254203,Windows,185,2018-10-21 13:41:35
24975403,Windows,188,2018-10-21 13:59:55
26464140,Linux,193,2018-10-21 14:33:14
25152154,Windows,194,2018-10-21 15:07:07
25709773,Windows,191,2018-10-21 15:40:06
25709773,Windows,192,2018-10-21 17:24:13
25709773,Windows,191,2018-10-21 17:24:30
25709773,Windows,193,2018-10-21 17:26:18
25453104,Windows,187,2018-10-21 18:51:24
24806393,Windows,059,2018-10-22 09:53:47
25152154,Windows,194,2018-10-22 10:15:43
26342209,Linux,195,2018-10-22 12:32:47
24773998,Windows,185,2018-10-22 14:21:21
25453104,Windows,188,2018-10-22 15:35:31
25709773,Windows,191,2018-10-22 15:42:11
25709773,Windows,192,2018-10-22 15:51:31
26320716,Windows,060,2018-10-22 16:33:47
24773998,Windows,185,2018-10-22 16:35:07
25251783,Windows,189,2018-10-22 16:49:35
26544150,Windows,182,2018-10-22 16:51:03
24975403,Windows,183,2018-10-22 16:52:02
25251783,Windows,189,2018-10-22 17:12:12
24501642,Windows,198,2018-10-22 19:43:43
26238043,Windows,197,2018-10-22 20:00:52
26320716,Windows,193,2018-10-22 21:01:10
24554002,Windows,191,2018-10-22 21:02:57
25709773,Windows,195,2018-10-22 21:23:14
26540459,Windows,192,2018-10-23 09:43:18
26096418,Windows,060,2018-10-23 09:44:48
24821794,Windows,198,2018-10-23 09:47:26
24516164,Windows,195,2018-10-23 09:49:39
26096418,Windows,059,2018-10-23 10:44:09
26238043,Windows,184,2018-10-23 10:50:58
26096418,Windows,187,2018-10-23 11:08:46
26544150,Windows,182,2018-10-23 12:14:29
24975403,Windows,183,2018-10-23 12:15:55
25281433,Windows,195,2018-10-23 12:45:15
25709773,Windows,191,2018-10-23 13:12:54
25251783,Windows,188,2018-10-23 14:25:48
24773998,Windows,187,2018-10-23 14:45:46
26136996,Windows,060,2018-10-23 15:57:20
25709773,Windows,191,2018-10-23 16:29:18
25709773,Windows,192,2018-10-23 16:48:42
25152154,Windows,194,2018-10-23 16:53:59
25752214,Windows,190,2018-10-23 18:05:42
25251783,Windows,186,2018-10-23 20:17:14
26457848,Windows,195,2018-10-24 08:57:45
26544150,Windows,182,2018-10-24 13:31:09
24975403,Windows,183,2018-10-24 13:47:18
26254203,Windows,189,2018-10-24 14:12:46
25752214,Windows,185,2018-10-24 14:38:20
25152154,Windows,190,2018-10-24 15:14:54
24624864,Windows,184,2018-10-24 15:38:26
24624864,Windows,184,2018-10-24 17:44:44
24975403,Windows,183,2018-10-24 18:10:30
25251783,Windows,061,2018-10-24 18:15:27
26544150,Windows,182,2018-10-24 18:15:58
24554002,Windows,194,2018-10-25 07:13:20
24554002,Windows,194,2018-10-25 09:48:25
24554002,Windows,194,2018-10-25 10:13:02
24919938,Windows,189,2018-10-25 15:02:37
24975403,Windows,183,2018-10-25 16:09:16
26544150,Windows,182,2018-10-25 17:50:28
26502659,Linux,060,2018-10-25 20:37:33
25193644,Windows,195,2018-10-25 21:06:36
24554002,Windows,194,2018-10-26 03:04:29
25341393,Linux,062,2018-10-26 11:09:47
25709773,Windows,189,2018-10-26 13:04:34
25709773,Windows,190,2018-10-26 13:05:03
26254203,Windows,197,2018-10-26 13:44:02
26544150,Windows,182,2018-10-26 13:49:52
25241413,Windows,191,2018-10-26 13:53:51
24975403,Windows,183,2018-10-26 14:20:39
24919938,Windows,185,2018-10-26 14:29:10
24991446,Windows,200,2018-10-26 18:27:43
26502659,Linux,060,2018-10-26 19:26:54
25235410,Windows,187,2018-10-26 20:14:47
25709773,Windows,197,2018-10-26 20:21:07
26320716,Linux,060,2018-10-26 21:21:23
26320716,Windows,060,2018-10-26 21:22:55
26544150,Windows,182,2018-10-26 22:41:24
24919938,Windows,189,2018-10-27 15:25:40
24991446,Windows,195,2018-10-27 15:44:57
26254203,Windows,189,2018-10-27 17:32:25
24806393,Windows,061,2018-10-28 08:42:21
25435564,Windows,191,2018-10-28 09:42:43
24731317,Linux,198,2018-10-28 09:59:12
26228488,Linux,199,2018-10-28 10:10:31
26255363,Linux,200,2018-10-28 10:12:19
26255363,Windows,200,2018-10-28 10:15:46
26228488,Windows,199,2018-10-28 10:16:36
24459631,Linux,186,2018-10-28 10:32:58
25378381,Windows,189,2018-10-28 10:33:34
26342209,Linux,187,2018-10-28 10:36:51
24969144,Windows,188,2018-10-28 11:03:30
24522917,Windows,197,2018-10-28 11:52:32
25235068,Linux,198,2018-10-28 12:50:33
25435564,Windows,191,2018-10-28 12:56:28
24975403,Windows,186,2018-10-28 13:06:25
25977618,Linux,198,2018-10-28 13:12:49
24512351,Linux,187,2018-10-28 14:03:16
25709773,Windows,197,2018-10-28 14:21:35
25709773,Windows,198,2018-10-28 14:21:37
26544150,Windows,182,2018-10-28 14:22:23
25181685,Linux,059,2018-10-28 14:40:06
25152154,Windows,059,2018-10-28 14:50:27
24840057,Linux,059,2018-10-28 15:14:49
26502659,Linux,061,2018-10-28 15:17:47
25372905,Linux,059,2018-10-28 15:26:09
25372905,Linux,059,2018-10-28 15:26:40
25372905,Linux,061,2018-10-28 15:27:28
25372905,Windows,061,2018-10-28 15:29:01
24871766,Linux,059,2018-10-28 15:47:31
25152154,Windows,061,2018-10-28 15:57:45
25152154,Linux,061,2018-10-28 16:19:11
25152154,Windows,061,2018-10-28 16:28:55
26268848,Linux,198,2018-10-28 16:33:31
24921407,Windows,200,2018-10-28 16:34:38
25811789,Linux,199,2018-10-28 16:34:55
24921407,Linux,200,2018-10-28 16:36:26
26228488,Windows,194,2018-10-28 18:18:16
25114822,Linux,200,2018-10-28 19:42:54
24773998,Windows,187,2018-10-28 19:55:36
25372905,Windows,197,2018-10-28 20:21:31
25281433,Windows,198,2018-10-28 20:21:59
25281433,Linux,198,2018-10-28 20:25:52
25281433,Linux,198,2018-10-28 20:31:26
25372905,Windows,061,2018-10-28 20:48:14
24460942,Linux,200,2018-10-28 20:49:43
25281433,Windows,198,2018-10-28 21:21:49
24919938,Windows,188,2018-10-28 21:46:20
25811789,Linux,060,2018-10-29 00:46:56
25556010,Windows,183,2018-10-29 09:31:01
25152154,Windows,194,2018-10-29 09:31:58
